Dr Name,Dr Type,Dr Qualifications
Dr. Aamer Nabi Nur,Orthopedic,"MBBS, FRCS (UK), FRCS (IRE)"
Dr. Aamer Nazir Ahmad,Medical Specialist,"MBBS, Diplomate American Board Internal Medicine"
Dr. Aamer Nisar,Orthopedic,
Dr. Aamna Batool,Dermatologist,"MBBS, FCPS (Dermatology), MCPS (Medicine)"
Dr. Aayesha Qadeer,Critical Care,"MBBS, FCPS(Medicine), FCPS(Critical Care)"
Dr. Abdul Malik Sheikh,Pediatric Cardiologist,"MBBS, FCPS (Peads), FCPS (Pediatric Cardiology)"
Dr. Abdul Rahim Khan,Urologist,"MBBS, MD, FRCS (Urology), MRCSEd, FCPS (General Surgery), FCPS (Urology)"
Dr. Abdul Sattar,Emergency,"MBBS, FCPS (Medicine)"
Dr. Abdul Wahab Yousafzai,Psychiatrist,"MBBS, DPM, FCPS (Pesh), FRCP (Glasg)"
Dr.Abdullah Ali Lashari,Anesthesiologist,"MBBS, FCPS Anesthesiology"
Dr. Amina Nawaz,Infectious Diseases,"MBBS, FCPS (Medicine), FCPS (Infectious Diseases)"
Dr. Amjad Nadeem,Anesthesiologist,"MBBS, FCPS Anaesthesiology"
Dr.Amna Babar,Pathologist,"MBBS, FCPS Histopathology - Pathology"
Dr. Anwar Ahmad,General Surgeon,"MBBS, FRCS (Surgery)"
Dr. Anwar Ali Shah,Dentistry,"BDS,FDSRCS,FFDRCSI, MORTH-Orthodontics ,Phd-Orthodontics"
Dr. Anwar Ul Haq,Pediatric Surgeon,"MBBS, FCPS (Peads Surgery) Pak"
Dr. Aqdas Kazi,Palliative Care,"MBBS, MRCP, CCT (Palliative care)"
Dr. Arif Malik,General Surgeon,"MD, DABS, FACS"
Dr. Arsalan Ahmed,Neurologist,"MBBS, MD Neurology"
Dr. Arsalla Naveed,Radiologist,"MBBS, FCPS-Diagnostic Radiology"
Dr. Asaad Akbar Khan,Cardiologist,"MBBS, MRCP Medicine, MRCPI Medicine"
Dr. Asad Ullah,Medical Specialist,"MBBS, DABIM"
Dr. Asfand Ali Khan,Dentistry,"BDS, MFDS RCSed, Master of Clinical Dentistry( Restorative Dentistry), Specialty Membership - Endodontics"
Dr. Asfandyar Khan,Neurologist,"MBBS, MRCP Medicine, FCPS Neurology"
Dr. Asif Masood,Oncologist,"MBBS, FCPS (Radiation Oncology)"
Dr. Asma Asghar,Radiologist,"MBBS, FCPS-Diagnostic Radiology"
Dr.Asma Kanwal,Pediatric Cardiologist,"MBBS, FCPS Paediatrics, FCPS Paeditaric Cardiology"
Dr. Asna Haroon Khan,Pathologist,"MBBS, FCPS-Histopathology"
Dr. Atif Iqbal Rana,Interventional Radiologist,"MBBS, DABR (USA)"
Ms. Attia Rehman,Clinical Psychologist,"M.Phil (Psychology) (QAU), M.Sc (Psychology)(PU), M.A. (Islamic Studies) (AIOU)"
Dr. Ayesha Jawad,ENT Specialist,"MBBS, FCPS (OTO-RHINO-LARYNGOLOGY)"
Dr. Ayesha Junaid,Pathologist,"MBBS, MCPS Pathology, FCPS Hematology"
Ms. Ayesha Tariq,Clinical Psychologist,"Bsc Psychology(UK), Msc Applied Child Psychology (UK)"
Dr. Ayisha Kausar,Ophthalmologist,"MBBS, MCPS, FCPS"
Dr. Aysha Sadaf,Dentistry,"BDS, FCPS Prosthodontics"
Dr. Azhar Shafi,Oncologist,"MBBS, FCPS"
Dr. Bilal Mustafa,Cardiologist,"MBBS (KE), FCPS Cardiology"
